V,D,EPR,perturbation_ratio,traffic,Phi_per_EP,min,max,std
36,5,3,0.24000000000000002,random-permute,2.500895728940322,2.289935967775749,2.840195403771549,0.1800690066742975
36,5,3,0.25,random-permute,2.376381359230347,1.867427721653068,2.7590738445557257,0.2681050634215619
36,5,3,0.26,random-permute,2.3492139590293353,2.031376387310265,2.5809405197341686,0.18723474756059147
36,5,3,0.27,random-permute,2.2972904251549484,1.9553053162116945,2.534696241151089,0.15123166514523562
36,5,3,0.28,random-permute,2.3101579486676656,2.194686918866144,2.520393185898168,0.10593926954662927
36,5,3,0.29000000000000004,random-permute,2.348254597366392,1.8368830176119675,2.732344215532327,0.28402535771420423
36,5,3,0.3,random-permute,2.2970303933257425,1.8608582842121104,2.4749751485273817,0.1788788591862533
36,5,3,0.31,random-permute,2.357879758325102,1.9773720383938378,2.7696277864288597,0.2673981928204561
36,5,3,0.32,random-permute,2.3329588232253906,2.060975614493705,2.5886089706675928,0.1710238360688269
36,5,3,0.33,random-permute,2.212342917866106,1.9114077786465007,2.78119369606018,0.23753058310634184
36,5,3,0.34,random-permute,2.238351846575855,1.8263558254665966,2.5271053107923684,0.20666014625911847
36,5,3,0.35000000000000003,random-permute,2.336251590872135,2.1513454992748744,2.7005177567450978,0.1541436424175437
36,5,3,0.36000000000000004,random-permute,2.2485631808847617,1.7181863842759144,2.5742903849210084,0.2257270924927753
36,5,3,0.37,random-permute,2.105103337340117,1.6676261299566733,2.4823209699075104,0.2305453927527484
36,5,3,0.38,random-permute,2.3277889798997293,1.9152038749776044,2.6823190580484173,0.2319622478649722
36,5,3,0.39,random-permute,2.202993312838503,1.96105038608716,2.7609586249613596,0.22328728911003526
36,5,3,0.4,random-permute,2.080331789064578,1.7154283947452702,2.53163384621046,0.250495272295272
36,5,3,0.41000000000000003,random-permute,2.2304717218211585,1.9982702260326721,2.480160565971469,0.17134519312603783
36,5,3,0.42000000000000004,random-permute,2.145611715033078,1.8356006972919787,2.418758284225514,0.19720785084144188
36,5,3,0.43,random-permute,2.0231292655377464,1.4362373998664202,2.487022112888303,0.3067831748902494
36,5,3,0.44,random-permute,2.175894359814585,1.833644285855486,2.617278480340078,0.2881803486637276
36,5,3,0.45,random-permute,2.3140757949164734,1.753511657978413,2.568934242259917,0.2650534937852652
36,5,3,0.46,random-permute,2.1161629738473864,1.6445097889045244,2.5108994109602016,0.3042641023497299
36,5,3,0.47000000000000003,random-permute,2.0564704759379726,1.7159051241838783,2.2741191665731795,0.16399013891640488
36,5,3,0.48000000000000004,random-permute,2.1103795980335756,1.85190043074295,2.753739128063152,0.25809943653927214
36,5,3,0.49,random-permute,2.182557289508265,1.6509677764279707,2.595081281000601,0.3206694887398616
